005U0000003qy0SIAQ,2021-04-07T19:21:41.000Z,,ES&A NPS Template April 21,00X4O000000OLnxUAG,TRUE,FALSE,005U0000003qy0SIAQ,2021-04-13T17:15:19.000Z,,005U0000003qy0SIAQ,
0054O000007xQi6QAE,2019-08-07T17:12:19.000Z,On behalf of SE,SDMF Invite,00X4O000001IgSwUAK,TRUE,FALSE,0054O000007xQi6QAE,2019-08-07T17:12:19.000Z,,0054O000007xQi6QAE,
0054O000007xQi6QAE,2019-08-12T20:20:26.000Z,KK and Ryan,CASE Follow ups,00X4O000001IgUnUAK,TRUE,FALSE,0054O000007xQi6QAE,2019-08-12T20:20:26.000Z,2019-08-12T20:21:40.000Z,0054O000007xQi6QAE,5
0054O000007xQi6QAE,2019-08-12T19:00:24.000Z,Get to a call-- Pat/Ryan,WRIE Follow up,00X4O000001IgUTUA0,TRUE,FALSE,0054O000007xQi6QAE,2019-08-12T19:03:49.000Z,2019-08-16T20:15:53.000Z,0054O000007xQi6QAE,15
0054O000007xQi6QAE,2019-08-07T17:10:34.000Z,On Behalf of Pat,DHP NOLA,00X4O000001IgSrUAK,TRUE,FALSE,0054O000007xQi6QAE,2019-08-07T17:10:34.000Z,,0054O000007xQi6QAE,
0054O000008rDhUQAU,2021-02-17T19:24:17.000Z,,Test Email Template,00X4O000000OKKLUA4,TRUE,FALSE,0054O000008rDhUQAU,2021-02-17T19:24:17.000Z,,0054O000008rDhUQAU,
0054O000007xQi6QAE,2019-06-24T20:33:20.000Z,,Email Signature,00X4O000000vsl8UAA,TRUE,FALSE,0054O000007xQi6QAE,2019-06-24T20:33:20.000Z,2020-02-10T19:41:25.000Z,0054O000007xQi6QAE,82
0054O000007xQi6QAE,2020-01-17T17:19:47.000Z,,WI State Ed Convention Pre-Note,00X4O000001IjOnUAK,TRUE,FALSE,0054O000007xQi6QAE,2020-01-17T17:20:03.000Z,2020-01-17T17:32:18.000Z,0054O000007xQi6QAE,1
005U0000006iWDpIAM,2021-08-24T17:33:26.000Z,,MS Net Promoter Score Template,00X4O000001J0RtUAK,TRUE,FALSE,005U0000006iWDpIAM,2021-08-24T17:33:26.000Z,,005U0000006iWDpIAM,
005U0000004YC4BIAW,2021-04-14T17:49:56.000Z,,EDU NPS Template_v1,00X4O000000OM3lUAG,TRUE,FALSE,005U0000004YC4BIAW,2021-04-14T17:49:56.000Z,,005U0000004YC4BIAW,
005U0000005W4rFIAS,2021-04-06T20:54:32.000Z,,Net Promoter Score Template,00X4O000000OLmGUAW,TRUE,FALSE,005U0000003qwMMIAY,2021-08-20T13:28:34.000Z,,005U0000005W4rFIAS,
0050B000007wr1DQAQ,2020-08-18T21:18:27.000Z,,AML Post COVID-19 Campaign,00X4O000000OF93UAG,TRUE,FALSE,0050B000007wr1DQAQ,2020-08-20T15:08:24.000Z,2020-08-20T15:08:49.000Z,0050B000007wr1DQAQ,3
0054O0000092fIbQAI,2021-04-26T21:42:11.000Z,,NPS EDU Update,00X4O000000OMOyUAO,TRUE,FALSE,0054O0000092fIbQAI,2021-08-18T19:24:47.000Z,,0054O0000092fIbQAI,
005U0000004YC4BIAW,2021-08-18T19:20:49.000Z,,EDU NPS Template V3,00X4O000001J0LbUAK,TRUE,FALSE,005U0000004YC4BIAW,2021-08-18T19:21:04.000Z,,005U0000004YC4BIAW,
